ATOMS
 1.0 7.000000
 1.1 7.000000
 1.2 7.000000
 1.3 6.727273
 1.4 6.000000
 1.5 6.000000
 1.6 6.000000
 1.7 6.000000
 1.8 6.000000
 1.9 6.000000
 2.0 6.000000
 2.1 6.000000
 2.2 6.000000
 2.3 5.375000
 2.4 5.375000
 2.5 3.467742
 2.6 3.467742
 2.7 3.467742
 2.8 1.200000
 2.9 0.961538
 3.0 0.000000
 3.1 -0.411765
 3.2 -1.352941
 3.3 -2.413043
 3.4 -3.409091
 3.5 -3.891304
 3.6 -5.061630
 3.7 -8.279976
 3.8 -9.458875
 3.9 -10.269667
 4.0 -10.068088
 4.1 -8.686000
 4.2 -5.874912
 4.3 -4.523474
 4.4 -5.205553
 4.5 -7.303588
 4.6 -6.685421
 4.7 -5.661157
 4.8 -3.956932
 4.9 -2.356143
 5.0 -2.716596
 5.1 -2.386857
 5.2 1.941367
 5.3 6.400681
 5.4 10.286698
 5.5 11.416816
 5.6 10.817000
 5.7 9.603909

PRO 19
 0.0 7.000000
 0.1 7.000000
 0.2 7.000000
 0.3 7.000000
 0.4 7.000000
 0.5 7.000000
 0.6 7.000000
 0.7 7.000000
 0.8 7.000000
 0.9 7.000000
 1.0 7.000000
 1.1 7.000000
 1.2 7.000000
 1.3 6.454545
 1.4 6.000000
 1.5 6.000000
 1.6 6.000000
 1.7 6.000000
 1.8 6.000000
 1.9 6.000000
 2.0 6.000000
 2.1 6.000000
 2.2 6.000000
 2.3 5.500000
 2.4 5.500000
 2.5 3.596774
 2.6 3.596774
 2.7 3.596774
 2.8 2.160000
 2.9 1.692308
 3.0 1.000000
 3.1 1.000000
 3.2 0.617647
 3.3 -0.434783
 3.4 -0.954545
 3.5 -1.608957
 3.6 -1.926926
 3.7 -5.061976
 3.8 -6.885813
 3.9 -7.525846
 4.0 -8.460618
 4.1 -9.785367
 4.2 -9.694971
 4.3 -9.136921
 4.4 -9.108421
 4.5 -9.440647
 4.6 -10.059246
 4.7 -11.254510
 4.8 -11.704545
 4.9 -12.952714
 5.0 -13.586035
 5.1 -14.323184
 5.2 -8.495733
 5.3 -1.806553
 5.4 4.751509
 5.5 7.996816
 5.6 9.371254
 5.7 9.184873

SER 20
 0.0 7.000000
 0.1 7.000000
 0.2 7.000000
 0.3 7.000000
 0.4 7.000000
 0.5 7.000000
 0.6 7.000000
 0.7 7.000000
 0.8 7.000000
 0.9 7.000000
 1.0 7.000000
 1.1 7.000000
 1.2 7.000000
 1.3 6.636364
 1.4 6.500000
 1.5 6.500000
 1.6 6.500000
 1.7 6.500000
 1.8 6.500000
 1.9 6.500000
 2.0 6.500000
 2.1 6.500000
 2.2 6.500000
 2.3 6.437500
 2.4 6.437500
 2.5 5.403226
 2.6 5.403226
 2.7 5.403226
 2.8 5.000000
 2.9 4.730769
 3.0 4.500000
 3.1 4.500000
 3.2 4.470588
 3.3 4.000000
 3.4 3.977273
 3.5 3.260870
 3.6 3.000000
 3.7 2.609756
 3.8 1.609375
 3.9 1.564231
 4.0 1.622765
 4.1 1.466667
 4.2 1.166500
 4.3 1.069842
 4.4 0.824211
 4.5 0.395373
 4.6 0.114281
 4.7 -0.067961
 4.8 0.201341
 4.9 -0.372016
 5.0 -1.051842
 5.1 -1.458408
 5.2 0.972250
 5.3 2.375468
 5.4 4.640547
 5.5 5.499000
 5.6 6.439797
 5.7 7.927564

