ATOMS
 2.5 -0.040472
 2.6 -0.055833
 2.7 -0.083474
 2.8 -0.124283
 2.9 -0.141716
 3.0 -0.137459
 3.1 -0.291815
 3.2 -0.489504
 3.3 -0.564250
 3.4 -0.615321
 3.5 -0.652626
 3.6 -0.633810
 3.7 -0.521828
 3.8 -0.473307
 3.9 -0.451809
 4.0 -0.402143
 4.1 -0.255658
 4.2 -0.030735
 4.3 0.144411
 4.4 0.314908
 4.5 0.424945
 4.6 0.474862
 4.7 0.476929
 4.8 0.507663
 4.9 0.481117
 5.0 0.470863
 5.1 0.464326
 5.2 0.362044
 5.3 0.260129
 5.4 0.205934
 5.5 0.131596
 5.6 0.078683
 5.7 0.090187
 5.8 0.098231
 5.9 0.085874
 6.0 0.096207

PRO 12
 1.0 6.583333
 1.1 6.096774
 1.2 5.766667
 1.3 4.006098
 1.4 3.500000
 1.5 2.663462
 1.6 1.789474
 1.7 0.000000
 2.0 -0.948923
 2.1 -0.947200
 2.2 -0.562433
 2.3 -0.231560
 2.4 -0.198490
 2.5 -0.129292
 2.6 -0.022167
 2.7 0.097336
 2.8 0.136283
 2.9 0.176537
 3.0 0.201951
 3.1 0.262073
 3.2 0.296904
 3.3 0.253811
 3.4 0.127079
 3.5 0.083658
 3.6 0.043656
 3.7 -0.012419
 3.8 -0.028254
 3.9 0.053467
 4.0 0.069984
 4.1 0.072935
 4.2 0.087741
 4.3 0.093633
 4.4 0.076180
 4.5 0.050415
 4.6 0.031774
 4.7 0.017159
 4.8 0.004271
 4.9 0.016128
 5.0 0.055415
 5.1 0.088196
 5.2 0.130507
 5.3 0.162386
 5.4 0.160099
 5.5 0.143537
 5.6 0.128607
 5.7 0.116409
 5.8 0.103599
 5.9 0.092000
 6.0 0.075724

SER 13
 1.0 5.333333
 1.1 4.870968
 1.2 4.555556
 1.3 3.317073
 1.4 2.929577
 1.5 2.326923
 1.6 1.763158
 1.7 0.000000
 2.0 -0.013077
 2.1 -0.007280
 2.2 -0.002970
 2.3 -0.001463
 2.4 -0.001405
 2.5 -0.000340
 2.6 0.008914
 2.7 0.010540
 2.8 -0.011750
 2.9 -0.127200
 3.0 -0.120615
 3.1 -0.115734
 3.2 -0.074259
 3.3 0.008162
 3.4 0.132648
 3.5 0.209701
 3.6 0.254036
 3.7 0.292571
 3.8 0.302961
 3.9 0.285975
 4.0 0.270481
 4.1 0.245522
 4.2 0.190768
 4.3 0.155304
 4.4 0.169017
 4.5 0.172360
 4.6 0.172605
 4.7 0.180279
 4.8 0.187406
 4.9 0.177993
 5.0 0.163218
 5.1 0.155053
 5.2 0.147357
 5.3 0.143167
 5.4 0.141239
 5.5 0.145860
 5.6 0.149806
 5.7 0.152056
 5.8 0.154517
 5.9 0.161977
 6.0 0.163207

SER 14
 1.0 5.416667
 1.1 4.951613
 1.2 4.588889
 1.3 3.323171
 1.4 2.922535
 1.5 2.288462
 1.6 1.736842
 1.7 0.000000
 2.0 0.038077
 2.1 0.019320
 2.2 0.006896
 2.3 -0.047463
 2.4 -0.100516
 2.5 -0.120681
 2.6 -0.198265
 2.7 -0.296394
 2.8 -0.492446
 2.9 -0.463684
 3.0 -0.485279
 3.1 -0.574702
 3.2 -0.741230
 3.3 -0.911318
 3.4 -1.040685
 3.5 -1.053439
 3.6 -1.026974
 3.7 -0.921931
 3.8 -0.748210
 3.9 -0.573457
 4.0 -0.496667
 4.1 -0.358886
 4.2 -0.146924
 4.3 0.022140
 4.4 0.080770
 4.5 0.187462
 4.6 0.221785
 4.7 0.185152
 4.8 0.130295
 4.9 0.122682
 5.0 0.121004
 5.1 0.121635
 5.2 0.111908
 5.3 0.078939
 5.4 0.030184
 5.5 -0.026081
 5.6 -0.054595
 5.7 -0.070348
 5.8 -0.072027
 5.9 -0.053080
 6.0 0.032172

GLY 15
 1.0 3.500000
 1.1 3.016129
 1.2 2.700000
 1.3 1.920732
 1.4 1.626761
 1.5 1.230769
 1.6 0.947368
 1.7 0.000000
 2.0 -0.077077
 2.1 -0.067120
 2.2 -0.025224
 2.3 0.002224
 2.4 0.000974
 2.5 0.006854
 2.6 0.000031
 2.7 0.000117
 2.8 -0.019598
 2.9 -0.014758
 3.0 0.011893
 3.1 0.053887
 3.2 0.086733
 3.3 0.117142
 3.4 0.134394
 3.5 0.128979
 3.6 0.109138
 3.7 0.072463
 3.8 0.047117
 3.9 0.033487
 4.0 0.019291
 4.1 0.018902
 4.2 0.030508
 4.3 0.045319
 4.4 0.054067
 4.5 0.056451
 4.6 0.060571
 4.7 0.064749
 4.8 0.058288
 4.9 0.054613
 5.0 0.060144
 5.1 0.065291
 5.2 0.067485
 5.3 0.069420
 5.4 0.066783
 5.5 0.059897
 5.6 0.056012
 5.7 0.056131
 5.8 0.055667
 5.9 0.050874
 6.0 0.046483

ARG 16
 1.0 10.833333
 1.1 8.822581
 1.2 7.944444
 1.3 6.189024
 1.4 5.316901
 1.5 4.500000
 1.6 3.947368
 1.7 0.000000
 2.0 -0.000154
 2.1 0.012560
 2.2 0.004403
 2.3 -0.051418
 2.4 -0.054882
 2.5 -0.060035
 2.6 -0.075296
 2.7 -0.161234
 2.8 -0.310228
 2.9 -0.444358
 3.0 -0.538910
 3.1 -0.736613
 3.2 -0.827896
 3.3 -0.952642
 3.4 -0.982794
 3.5 -0.844529
 3.6 -0.754533
 3.7 -0.673517
 3.8 -0.483541
 3.9 -0.360965
 4.0 -0.322841
 4.1 -0.207755
 4.2 -0.053989
 4.3 -0.020188
 4.4 0.039121
 4.5 0.078490
 4.6 0.082264
 4.7 0.066057
 4.8 0.073118
 4.9 0.118270
 5.0 0.167180
 5.1 0.208954
 5.2 0.267504
 5.3 0.320485
 5.4 0.306088
 5.5 0.294518
 5.6 0.271524
 5.7 0.264429
 5.8 0.257891
 5.9 0.241322
 6.0 0.214241

PRO 17
 1.0 6.833333
 1.1 6.274194
 1.2 5.877778
 1.3 4.079268
 1.4 3.542254
 1.5 2.673077
 1.6 1.815789
 1.7 0.000000
 2.0 -1.000000
 2.1 -1.020320
 2.2 -0.530254
 2.3 -0.258731
 2.4 -0.233137
 2.5 -0.164368
 2.6 -0.062691
 2.7 -0.001000
 2.8 0.000065
 2.9 -0.121347
 3.0 -0.210959
 3.1 -0.274968
 3.2 -0.308407
 3.3 -0.348378
 3.4 -0.311461
 3.5 -0.229278
 3.6 -0.184723
 3.7 -0.146030
 3.8 -0.088756
 3.9 -0.033754
 4.0 0.007259
 4.1 0.032761
 4.2 0.061108
 4.3 0.073309
 4.4 0.084967
 4.5 0.089502
 4.6 0.091992
 4.7 0.088371
 4.8 0.090625
 4.9 0.094409
 5.0 0.095373
 5.1 0.098533
 5.2 0.106441
 5.3 0.106000
 5.4 0.104158
 5.5 0.105162
 5.6 0.106159
 5.7 0.105182
 5.8 0.107782
 5.9 0.111793
 6.0 0.118276

PRO 18
 1.0 6.750000
 1.1 6.193548
 1.2 5.822222
 1.3 3.963415
 1.4 3.422535
 1.5 2.538462
 1.6 1.631579
 1.7 0.000000
 2.0 -1.000000
 2.1 -0.973720
 2.2 -0.482955
 2.3 -0.231299
 2.4 -0.209111
 2.5 -0.138847
 2.6 -0.047179
 2.7 0.002715
 2.8 0.000087
 2.9 0.012179
 3.0 0.019090
 3.1 0.004129
 3.2 0.019133
 3.3 -0.008520
 3.4 -0.133036
 3.5 -0.232952
 3.6 -0.269908
 3.7 -0.358626
 3.8 -0.433824
 3.9 -0.382693
 4.0 -0.328386
 4.1 -0.298212
 4.2 -0.211162
 4.3 -0.152372
 4.4 -0.143234
 4.5 -0.137431
 4.6 -0.124050
 4.7 -0.100481
 4.8 -0.070625
 4.9 -0.043916
 5.0 -0.046739
 5.1 -0.055846
 5.2 -0.081757
 5.3 -0.098167
 5.4 -0.108581
 5.5 -0.102706
 5.6 -0.099631
 5.7 -0.092778
 5.8 -0.087653
 5.9 -0.085931
 6.0 -0.089483

PRO 19
 1.0 6.750000
 1.1 6.096774
 1.2 5.755556
 1.3 3.926829
 1.4 3.380282
 1.5 2.538462
 1.6 1.631579
 1.7 0.000000
 2.0 -1.000000
 2.1 -1.040280
 2.2 -0.522866
 2.3 -0.184776
 2.4 -0.158582
 2.5 -0.083431
 2.6 0.028321
 2.7 0.109781
 2.8 0.083478
 2.9 0.083421
 3.0 0.097672
 3.1 0.101105
 3.2 0.085481
 3.3 0.077581
 3.4 0.097485
 3.5 -0.150187
 3.6 -0.368169
 3.7 -0.584700
 3.8 -0.807522
 3.9 -1.029407
 4.0 -0.944328
 4.1 -0.732255
 4.2 -0.426016
 4.3 -0.097256
 4.4 0.111682
 4.5 0.201589
 4.6 0.213203
 4.7 0.201438
 4.8 0.136347
 4.9 0.073347
 5.0 0.023493
 5.1 -0.014347
 5.2 -0.080283
 5.3 -0.097652
 5.4 -0.104636
 5.5 -0.142250
 5.6 -0.150548
 5.7 -0.143354
 5.8 -0.156340
 5.9 -0.173230
 6.0 -0.193724

SER 20
 1.0 6.916667
 1.1 5.612903
 1.2 5.200000
 1.3 3.823171
 1.4 3.253521
 1.5 2.692308
 1.6 2.105263
 1.7 0.000000
 2.0 0.499231
 2.1 0.465720
 2.2 0.382239
 2.3 0.350000
 2.4 0.358739
 2.5 0.348222
 2.6 0.354247
 2.7 0.368679
 2.8 0.416391
 2.9 0.416611
 3.0 0.417410
 3.1 0.439323
 3.2 0.457059
 3.3 0.466351
 3.4 0.455473
 3.5 0.452219
 3.6 0.455149
 3.7 0.457429
 3.8 0.461293
 3.9 0.486236
 4.0 0.515566
 4.1 0.524701
 4.2 0.535941
 4.3 0.539106
 4.4 0.534377
 4.5 0.528838
 4.6 0.521958
 4.7 0.511254
 4.8 0.503580
 4.9 0.493504
 5.0 0.474444
 5.1 0.462200
 5.2 0.447143
 5.3 0.434644
 5.4 0.427971
 5.5 0.425993
 5.6 0.424171
 5.7 0.423899
 5.8 0.420741
 5.9 0.416000
 6.0 0.416000

